
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Verify Statistics for AWR Tables                        verify_stats_wr_sys.sql
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Getting SYS.WR_$% Tables
~~~~~~~~~~~~~~~~~~~~~~~~

TABLE_NAME                                                                                                                                     BLOCKS             NUM_ROWS LAST_ANALYZED
WRH$_EVENT_HISTOGRAM WRH$_EVENT_HISTO_MXDB_MXSN               TABLE PARTITION                       8
WRH$_EVENT_HISTOGRAM_BL                                       TABLE                                 8
WRH$_EVENT_HISTOGRAM_BL_PK                                    INDEX                                 8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTOGRAM_2417711081_14504 INDEX PARTITION                       8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTOGRAM_2417711081_14528 INDEX PARTITION                       8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTOGRAM_2417711081_14552 INDEX PARTITION                       8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTOGRAM_2417711081_14576 INDEX PARTITION                       8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTOGRAM_2417711081_14600 INDEX PARTITION                       8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTOGRAM_2417711081_14624 INDEX PARTITION                       8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTOGRAM_2417711081_14648 INDEX PARTITION                       8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTOGRAM_2417711081_14672 INDEX PARTITION                       8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTOGRAM_2417711081_14696 INDEX PARTITION                       8
WRH$_EVENT_HISTOGRAM_PK WRH$_EVENT_HISTO_MXDB_MXSN            INDEX PARTITION                       8
WRH$_EVENT_NAME                                               TABLE                                 8
WRH$_EVENT_NAME_PK                                            INDEX                                 8
WRH$_FILEMETRIC_HISTORY                                       TABLE                                 8
WRH$_FILEMETRIC_HISTORY_INDEX                                 INDEX                                 8
WRH$_FILESTATXS WRH$_FILESTATXS_2417711081_14504              TABLE PARTITION                       8
WRH$_FILESTATXS WRH$_FILESTATXS_2417711081_14528              TABLE PARTITION                       8
WRH$_FILESTATXS WRH$_FILESTATXS_2417711081_14552              TABLE PARTITION                       8
WRH$_FILESTATXS WRH$_FILESTATXS_2417711081_14576              TABLE PARTITION                       8
WRH$_FILESTATXS WRH$_FILESTATXS_2417711081_14600              TABLE PARTITION                       8
WRH$_FILESTATXS WRH$_FILESTATXS_2417711081_14624              TABLE PARTITION                       8
WRH$_FILESTATXS WRH$_FILESTATXS_2417711081_14648              TABLE PARTITION                       8
WRH$_FILESTATXS WRH$_FILESTATXS_2417711081_14672              TABLE PARTITION                       8
WRH$_FILESTATXS WRH$_FILESTATXS_2417711081_14696              TABLE PARTITION                       8
WRH$_FILESTATXS WRH$_FILESTATXS_MXDB_MXSN                     TABLE PARTITION                       8
WRH$_FILESTATXS_BL                                            TABLE                                 8
WRH$_FILESTATXS_BL_PK                                         INDEX                                 8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_2417711081_14504           INDEX PARTITION                       8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_2417711081_14528           INDEX PARTITION                       8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_2417711081_14552           INDEX PARTITION                       8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_2417711081_14576           INDEX PARTITION                       8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_2417711081_14600           INDEX PARTITION                       8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_2417711081_14624           INDEX PARTITION                       8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_2417711081_14648           INDEX PARTITION                       8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_2417711081_14672           INDEX PARTITION                       8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_2417711081_14696           INDEX PARTITION                       8
WRH$_FILESTATXS_PK WRH$_FILESTATXS_MXDB_MXSN                  INDEX PARTITION                       8
WRH$_IC_CLIENT_STATS                                          TABLE                                 8
WRH$_IC_CLIENT_STATS_PK                                       INDEX                                 8
WRH$_IC_DEVICE_STATS                                          TABLE                                 8
WRH$_IC_DEVICE_STATS_PK                                       INDEX                                 8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_2417711081_14504            TABLE PARTITION                       8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_2417711081_14528            TABLE PARTITION                       8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_2417711081_14552            TABLE PARTITION                       8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_2417711081_14576            TABLE PARTITION                       8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_2417711081_14600            TABLE PARTITION                       8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_2417711081_14624            TABLE PARTITION                       8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_2417711081_14648            TABLE PARTITION                       8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_2417711081_14672            TABLE PARTITION                       8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_2417711081_14696            TABLE PARTITION                       8
WRH$_IM_SEG_STAT WRH$_IM_SEG_STAT_MXDB_MXSN                   TABLE PARTITION                       8
WRH$_IM_SEG_STAT_BL                                           TABLE                                 8
WRH$_IM_SEG_STAT_BL_PK                                        INDEX                                 8
WRH$_IM_SEG_STAT_OBJ                                          TABLE                                 8
WRH$_IM_SEG_STAT_OBJ_PK                                       INDEX                                 8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_2417711081_14504         INDEX PARTITION                       8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_2417711081_14528         INDEX PARTITION                       8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_2417711081_14552         INDEX PARTITION                       8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_2417711081_14576         INDEX PARTITION                       8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_2417711081_14600         INDEX PARTITION                       8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_2417711081_14624         INDEX PARTITION                       8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_2417711081_14648         INDEX PARTITION                       8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_2417711081_14672         INDEX PARTITION                       8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_2417711081_14696         INDEX PARTITION                       8
WRH$_IM_SEG_STAT_PK WRH$_IM_SEG_STAT_MXDB_MXSN                INDEX PARTITION                       8
WRH$_INSTANCE_RECOVERY                                        TABLE                                 8
WRH$_INSTANCE_RECOVERY_PK                                     INDEX                                 8
WRH$_INST_CACHE_TRANSFER WRH$_INST_CACHE_MXDB_MXSN            TABLE PARTITION                       8
WRH$_INST_CACHE_TRANSFER WRH$_INST_CACHE_TRANSFER_2417711081_ TABLE PARTITION                       8
0
WRH$_INST_CACHE_TRANSFER_BL                                   TABLE                                 8
WRH$_INST_CACHE_TRANSFER_BL_PK                                INDEX                                 8
WRH$_INST_CACHE_TRANSFER_PK WRH$_INST_CACHE_MXDB_MXSN         INDEX PARTITION                       8
WRH$_INST_CACHE_TRANSFER_PK WRH$_INST_CACHE_TRANSFER_24177110 INDEX PARTITION                       8
81_0
WRH$_INTERCONNECT_PINGS WRH$_IC_PINGS_MXDB_MXSN               TABLE PARTITION                       8
WRH$_INTERCONNECT_PINGS WRH$_INTERCONNECT_PINGS_2417711081_0  TABLE PARTITION                       8
WRH$_INTERCONNECT_PINGS_BL                                    TABLE                                 8
WRH$_INTERCONNECT_PINGS_BL_PK                                 INDEX                                 8
WRH$_INTERCONNECT_PINGS_PK WRH$_IC_PINGS_MXDB_MXSN            INDEX PARTITION                       8
WRH$_INTERCONNECT_PINGS_PK WRH$_INTERCONNECT_PINGS_2417711081 INDEX PARTITION                       8
_0
WRH$_IOSTAT_DETAIL                                            TABLE                                 8
WRH$_IOSTAT_DETAIL_PK                                         INDEX                                 8
WRH$_IOSTAT_FILETYPE                                          TABLE                                 8
WRH$_IOSTAT_FILETYPE_NAME                                     TABLE                                 8
WRH$_IOSTAT_FILETYPE_NAME_PK                                  INDEX                                 8
WRH$_IOSTAT_FILETYPE_PK                                       INDEX                                 8
WRH$_IOSTAT_FUNCTION                                          TABLE                                 8
WRH$_IOSTAT_FUNCTION_NAME                                     TABLE                                 8
WRH$_IOSTAT_FUNCTION_NAME_PK                                  INDEX                                 8
WRH$_IOSTAT_FUNCTION_PK                                       INDEX                                 8
WRH$_JAVA_POOL_ADVICE                                         TABLE                                 8
WRH$_JAVA_POOL_ADVICE_PK                                      INDEX                                 8
WRH$_LATCH WRH$_LATCH_2417711081_14504                        TABLE PARTITION                       8
WRH$_LATCH WRH$_LATCH_2417711081_14528                        TABLE PARTITION                       8
WRH$_LATCH WRH$_LATCH_2417711081_14552                        TABLE PARTITION                       8
WRH$_LATCH WRH$_LATCH_2417711081_14576                        TABLE PARTITION                       8
WRH$_LATCH WRH$_LATCH_2417711081_14600                        TABLE PARTITION                       8
WRH$_LATCH WRH$_LATCH_2417711081_14624                        TABLE PARTITION                       8
WRH$_LATCH WRH$_LATCH_2417711081_14648                        TABLE PARTITION                       8
WRH$_LATCH WRH$_LATCH_2417711081_14672                        TABLE PARTITION                       8
WRH$_LATCH WRH$_LATCH_2417711081_14696                        TABLE PARTITION                       8
WRH$_LATCH WRH$_LATCH_MXDB_MXSN                               TABLE PARTITION                       8
WRH$_LATCH_BL                                                 TABLE                                 8
WRH$_LATCH_BL_PK                                              INDEX                                 8
WRH$_LATCH_CHILDREN WRH$_LATCH_CHILDREN_2417711081_0          TABLE PARTITION                       8
WRH$_LATCH_CHILDREN WRH$_LATCH_CHILD_MXDB_MXSN                TABLE PARTITION                       8
WRH$_LATCH_CHILDREN_BL                                        TABLE                                 8
WRH$_LATCH_CHILDREN_BL_PK                                     INDEX                                 8
WRH$_LATCH_CHILDREN_PK WRH$_LATCH_CHILDREN_2417711081_0       INDEX PARTITION                       8
WRH$_LATCH_CHILDREN_PK WRH$_LATCH_CHILD_MXDB_MXSN             INDEX PARTITION                       8
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSES_SUMMARY_241771108 TABLE PARTITION                       8
1_14504
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSES_SUMMARY_241771108 TABLE PARTITION                       8
1_14528
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSES_SUMMARY_241771108 TABLE PARTITION                       8
1_14552
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSES_SUMMARY_241771108 TABLE PARTITION                       8
1_14576
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSES_SUMMARY_241771108 TABLE PARTITION                       8
1_14600
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSES_SUMMARY_241771108 TABLE PARTITION                       8
1_14624
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSES_SUMMARY_241771108 TABLE PARTITION                       8
1_14648
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSES_SUMMARY_241771108 TABLE PARTITION                       8
1_14672
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSES_SUMMARY_241771108 TABLE PARTITION                       8
1_14696
WRH$_LATCH_MISSES_SUMMARY WRH$_LATCH_MISSE_MXDB_MXSN          TABLE PARTITION                       8
WRH$_LATCH_MISSES_SUMMARY_BL                                  TABLE                                 8
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSES_SUMMARY_241771 INDEX PARTITION                       8
1081_14504
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSES_SUMMARY_241771 INDEX PARTITION                       8
1081_14528
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSES_SUMMARY_241771 INDEX PARTITION                       8
1081_14552
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSES_SUMMARY_241771 INDEX PARTITION                       8
1081_14576
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSES_SUMMARY_241771 INDEX PARTITION                       8
1081_14600
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSES_SUMMARY_241771 INDEX PARTITION                       8
1081_14624
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSES_SUMMARY_241771 INDEX PARTITION                       8
1081_14648
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSES_SUMMARY_241771 INDEX PARTITION                       8
1081_14672
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSES_SUMMARY_241771 INDEX PARTITION                       8
1081_14696
WRH$_LATCH_MISSES_SUMMARY_PK WRH$_LATCH_MISSE_MXDB_MXSN       INDEX PARTITION                       8
WRH$_LATCH_MISSES_SUMRY_BL_PK                                 INDEX                                 8
WRH$_LATCH_NAME                                               TABLE                                 8
WRH$_LATCH_NAME_PK                                            INDEX                                 8
WRH$_LATCH_PARENT WRH$_LATCH_PARENT_2417711081_0              TABLE PARTITION                       8
WRH$_LATCH_PARENT WRH$_LATCH_PAREN_MXDB_MXSN                  TABLE PARTITION                       8
WRH$_LATCH_PARENT_BL                                          TABLE                                 8
WRH$_LATCH_PARENT_BL_PK                                       INDEX                                 8
WRH$_LATCH_PARENT_PK WRH$_LATCH_PARENT_2417711081_0           INDEX PARTITION                       8
WRH$_LATCH_PARENT_PK WRH$_LATCH_PAREN_MXDB_MXSN               INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_2417711081_14504                     INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_2417711081_14528                     INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_2417711081_14552                     INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_2417711081_14576                     INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_2417711081_14600                     INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_2417711081_14624                     INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_2417711081_14648                     INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_2417711081_14672                     INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_2417711081_14696                     INDEX PARTITION                       8
WRH$_LATCH_PK WRH$_LATCH_MXDB_MXSN                            INDEX PARTITION                       8
WRH$_LIBRARYCACHE                                             TABLE                                 8
WRH$_LIBRARYCACHE_PK                                          INDEX                                 8
WRH$_LMS_STATS                                                TABLE                                 8
WRH$_LMS_STATS_PK                                             INDEX                                 8
WRH$_LOG                                                      TABLE                                 8
WRH$_LOG_PK                                                   INDEX                                 8
WRH$_MEMORY_RESIZE_OPS                                        TABLE                                 8
WRH$_MEMORY_RESIZE_OPS_PK                                     INDEX                                 8
WRH$_MEMORY_TARGET_ADVICE                                     TABLE                                 8
WRH$_MEMORY_TARGET_ADVICE_PK                                  INDEX                                 8
WRH$_MEM_DYNAMIC_COMP                                         TABLE                                 8
WRH$_MEM_DYNAMIC_COMP_PK                                      INDEX                                 8
WRH$_METRIC_NAME                                              TABLE                                 8
WRH$_METRIC_NAME_PK                                           INDEX                                 8
WRH$_MTTR_TARGET_ADVICE                                       TABLE                                 8
WRH$_MUTEX_SLEEP                                              TABLE                                 8
WRH$_MUTEX_SLEEP_PK                                           INDEX                                 8
WRH$_MVPARAMETER WRH$_MVPARAMETER_2417711081_14504            TABLE PARTITION                       8
WRH$_MVPARAMETER WRH$_MVPARAMETER_2417711081_14528            TABLE PARTITION                       8
WRH$_MVPARAMETER WRH$_MVPARAMETER_2417711081_14552            TABLE PARTITION                       8
WRH$_MVPARAMETER WRH$_MVPARAMETER_2417711081_14576            TABLE PARTITION                       8
WRH$_MVPARAMETER WRH$_MVPARAMETER_2417711081_14600            TABLE PARTITION                       8
WRH$_MVPARAMETER WRH$_MVPARAMETER_2417711081_14624            TABLE PARTITION                       8
WRH$_MVPARAMETER WRH$_MVPARAMETER_2417711081_14648            TABLE PARTITION                       8
WRH$_MVPARAMETER WRH$_MVPARAMETER_2417711081_14672            TABLE PARTITION                       8
WRH$_MVPARAMETER WRH$_MVPARAMETER_2417711081_14696            TABLE PARTITION                       8
WRH$_MVPARAMETER WRH$_MVPARAMETER_MXDB_MXSN                   TABLE PARTITION                       8
WRH$_MVPARAMETER_BL                                           TABLE                                 8
WRH$_MVPARAMETER_BL_PK                                        INDEX                                 8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_2417711081_14504         INDEX PARTITION                       8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_2417711081_14528         INDEX PARTITION                       8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_2417711081_14552         INDEX PARTITION                       8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_2417711081_14576         INDEX PARTITION                       8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_2417711081_14600         INDEX PARTITION                       8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_2417711081_14624         INDEX PARTITION                       8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_2417711081_14648         INDEX PARTITION                       8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_2417711081_14672         INDEX PARTITION                       8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_2417711081_14696         INDEX PARTITION                       8
WRH$_MVPARAMETER_PK WRH$_MVPARAMETER_MXDB_MXSN                INDEX PARTITION                       8
WRH$_OPTIMIZER_ENV                                            TABLE                                 8
WRH$_OPTIMIZER_ENV_PK                                         INDEX                                 8
WRH$_OSSTAT WRH$_OSSTAT_2417711081_14504                      TABLE PARTITION                       8
WRH$_OSSTAT WRH$_OSSTAT_2417711081_14528                      TABLE PARTITION                       8
WRH$_OSSTAT WRH$_OSSTAT_2417711081_14552                      TABLE PARTITION                       8
WRH$_OSSTAT WRH$_OSSTAT_2417711081_14576                      TABLE PARTITION                       8
WRH$_OSSTAT WRH$_OSSTAT_2417711081_14600                      TABLE PARTITION                       8
WRH$_OSSTAT WRH$_OSSTAT_2417711081_14624                      TABLE PARTITION                       8
WRH$_OSSTAT WRH$_OSSTAT_2417711081_14648                      TABLE PARTITION                       8
WRH$_OSSTAT WRH$_OSSTAT_2417711081_14672                      TABLE PARTITION                       8
WRH$_OSSTAT WRH$_OSSTAT_2417711081_14696                      TABLE PARTITION                       8
WRH$_OSSTAT WRH$_OSSTAT_MXDB_MXSN                             TABLE PARTITION                       8
WRH$_OSSTAT_BL                                                TABLE                                 8
WRH$_OSSTAT_BL_PK                                             INDEX                                 8
WRH$_OSSTAT_NAME                                              TABLE                                 8
WRH$_OSSTAT_NAME_PK                                           INDEX                                 8
WRH$_OSSTAT_PK WRH$_OSSTAT_2417711081_14504                   INDEX PARTITION                       8
WRH$_OSSTAT_PK WRH$_OSSTAT_2417711081_14528                   INDEX PARTITION                       8
WRH$_OSSTAT_PK WRH$_OSSTAT_2417711081_14552                   INDEX PARTITION                       8
WRH$_OSSTAT_PK WRH$_OSSTAT_2417711081_14576                   INDEX PARTITION                       8
WRH$_OSSTAT_PK WRH$_OSSTAT_2417711081_14600                   INDEX PARTITION                       8
WRH$_OSSTAT_PK WRH$_OSSTAT_2417711081_14624                   INDEX PARTITION                       8
WRH$_OSSTAT_PK WRH$_OSSTAT_2417711081_14648                   INDEX PARTITION                       8
WRH$_OSSTAT_PK WRH$_OSSTAT_2417711081_14672                   INDEX PARTITION                       8
WRH$_OSSTAT_PK WRH$_OSSTAT_2417711081_14696                   INDEX PARTITION                       8
WRH$_OSSTAT_PK WRH$_OSSTAT_MXDB_MXSN                          INDEX PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_2417711081_14504                TABLE PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_2417711081_14528                TABLE PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_2417711081_14552                TABLE PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_2417711081_14576                TABLE PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_2417711081_14600                TABLE PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_2417711081_14624                TABLE PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_2417711081_14648                TABLE PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_2417711081_14672                TABLE PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_2417711081_14696                TABLE PARTITION                       8
WRH$_PARAMETER WRH$_PARAMETER_MXDB_MXSN                       TABLE PARTITION                       8
WRH$_PARAMETER_BL                                             TABLE                                 8
WRH$_PARAMETER_BL_PK                                          INDEX                                 8
WRH$_PARAMETER_NAME                                           TABLE                                 8
WRH$_PARAMETER_NAME_PK                                        INDEX                                 8
WRH$_PARAMETER_PK WRH$_PARAMETER_2417711081_14504             INDEX PARTITION                       8
WRH$_PARAMETER_PK WRH$_PARAMETER_2417711081_14528             INDEX PARTITION                       8
WRH$_PARAMETER_PK WRH$_PARAMETER_2417711081_14552             INDEX PARTITION                       8
WRH$_PARAMETER_PK WRH$_PARAMETER_2417711081_14576             INDEX PARTITION                       8
WRH$_PARAMETER_PK WRH$_PARAMETER_2417711081_14600             INDEX PARTITION                       8
WRH$_PARAMETER_PK WRH$_PARAMETER_2417711081_14624             INDEX PARTITION                       8
WRH$_PARAMETER_PK WRH$_PARAMETER_2417711081_14648             INDEX PARTITION                       8
WRH$_PARAMETER_PK WRH$_PARAMETER_2417711081_14672             INDEX PARTITION                       8
WRH$_PARAMETER_PK WRH$_PARAMETER_2417711081_14696             INDEX PARTITION                       8
WRH$_PARAMETER_PK WRH$_PARAMETER_MXDB_MXSN                    INDEX PARTITION                       8
WRH$_PERSISTENT_QMN_CACHE                                     TABLE                                 8
WRH$_PERSISTENT_QMN_CACHE_PK                                  INDEX                                 8
WRH$_PERSISTENT_QUEUES                                        TABLE                                 8
WRH$_PERSISTENT_QUEUES_PK                                     INDEX                                 8
WRH$_PERSISTENT_SUBSCRIBERS                                   TABLE                                 8
WRH$_PERSISTENT_SUBSCRIBERS_PK                                INDEX                                 8
WRH$_PGASTAT                                                  TABLE                                 8
WRH$_PGASTAT_PK                                               INDEX                                 8
WRH$_PGA_TARGET_ADVICE                                        TABLE                                 8
WRH$_PGA_TARGET_ADVICE_PK                                     INDEX                                 8
WRH$_PLAN_OPERATION_NAME                                      TABLE                                 8
WRH$_PLAN_OPERATION_NAME_PK                                   INDEX                                 8
WRH$_PLAN_OPTION_NAME                                         TABLE                                 8
WRH$_PLAN_OPTION_NAME_PK                                      INDEX                                 8
WRH$_PROCESS_MEMORY_SUMMARY                                   TABLE                                 8
WRH$_PROCESS_MEM_SUMMARY_PK                                   INDEX                                 8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIME_2417711081_14504  TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIME_2417711081_14528  TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIME_2417711081_14552  TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIME_2417711081_14576  TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIME_2417711081_14600  TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIME_2417711081_14624  TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIME_2417711081_14648  TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIME_2417711081_14672  TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIME_2417711081_14696  TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME WRH$_PROCESS_WAITTIM_MXDB_MXSN          TABLE PARTITION                       8
WRH$_PROCESS_WAITTIME_BL                                      TABLE                                 8
WRH$_PROCESS_WAITTIME_BL_PK                                   INDEX                                 8
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIME_2417711081_145 INDEX PARTITION                       8
04
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIME_2417711081_145 INDEX PARTITION                       8
28
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIME_2417711081_145 INDEX PARTITION                       8
52
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIME_2417711081_145 INDEX PARTITION                       8
76
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIME_2417711081_146 INDEX PARTITION                       8
00
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIME_2417711081_146 INDEX PARTITION                       8
24
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIME_2417711081_146 INDEX PARTITION                       8
48
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIME_2417711081_146 INDEX PARTITION                       8
72
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIME_2417711081_146 INDEX PARTITION                       8
96
WRH$_PROCESS_WAITTIME_PK WRH$_PROCESS_WAITTIM_MXDB_MXSN       INDEX PARTITION                       8
WRH$_RECOVERY_PROGRESS                                        TABLE                                 8
WRH$_RECOVERY_PROGRESS_PK                                     INDEX                                 8
WRH$_REPLICATION_TBL_STATS                                    TABLE                                 8
WRH$_REPLICATION_TBL_STATS_PK                                 INDEX                                 8
WRH$_REPLICATION_TXN_STATS                                    TABLE                                 8
WRH$_REPLICATION_TXN_STATS_PK                                 INDEX                                 8
WRH$_RESOURCE_LIMIT                                           TABLE                                 8
WRH$_RESOURCE_LIMIT_PK                                        INDEX                                 8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SUMMARY_2417711081_14504  TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SUMMARY_2417711081_14528  TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SUMMARY_2417711081_14552  TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SUMMARY_2417711081_14576  TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SUMMARY_2417711081_14600  TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SUMMARY_2417711081_14624  TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SUMMARY_2417711081_14648  TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SUMMARY_2417711081_14672  TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SUMMARY_2417711081_14696  TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY WRH$_ROWCACHE_SU_MXDB_MXSN              TABLE PARTITION                       8
WRH$_ROWCACHE_SUMMARY_BL                                      TABLE                                 8
WRH$_ROWCACHE_SUMMARY_BL_PK                                   INDEX                                 8
WRH$_ROWCACHE_SUMMARY_PK WRH$_ROWCACHE_SUMMARY_2417711081_145 INDEX PARTITION                       8
04
WRH$_ROWCACHE_SUMMARY_PK WRH$_ROWCACHE_SUMMARY_2417711081_145 INDEX PARTITION                       8
28
WRH$_ROWCACHE_SUMMARY_PK WRH$_ROWCACHE_SUMMARY_2417711081_145 INDEX PARTITION                       8
52
